WARNING -  [git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs' has no git logs, using current timestamp
INFO    -  [macros] - No default module `main` found
INFO    -  [macros] - Config variables: ['extra', 'config', 'environment', 'plugin', 'git', 'social', 'version', 'macros', 'filters', 'filters_builtin']
INFO    -  [macros] - Config macros: ['context', 'macros_info', 'now', 'fix_url']
INFO    -  [macros] - Config filters: ['pretty', 'relative_url']
INFO    -  Cleaning site directory
INFO    -  Building documentation to directory: D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\site
WARNING -  [git-authors-plugin] D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\setups\setup-03.md has not been committed yet. Lines are not counted
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\index.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\materiais.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\aulas\aula-04.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\print_page.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\project_roadmap.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\aulas\aula-05.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\aulas\aula-06.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\aulas\aula-07.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\aulas\aula-08.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\aulas\aula-09.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\aulas\aula-10.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\aulas\aula-11.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\plano-ensino.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\aulas\index.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\sobre.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\aulas\aula-12.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\aulas\aula-13.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\aulas\aula-03.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\aulas\aula-14.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\aulas\aula-01.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\aulas\aula-02.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\aulas\aula-15.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\aulas\aula-16.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\exercicios\exercicio-01.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\exercicios\index.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\exercicios\exercicio-02.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\exercicios\exercicio-03.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\exercicios\exercicio-04.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\exercicios\exercicio-07.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\exercicios\exercicio-06.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\exercicios\exercicio-09.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\exercicios\exercicio-05.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\exercicios\exercicio-08.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\exercicios\exercicio-11.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\exercicios\exercicio-10.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\exercicios\exercicio-12.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\exercicios\exercicio-13.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\exercicios\exercicio-14.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\exercicios\exercicio-16.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\exercicios\exercicio-15.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\projetos\index.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\projetos\projeto-02.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\projetos\projeto-01.md' has no git logs, using current timestamp
[git-revision-date-localized-plugin] 'D:\SourceCode\REPOS\github.io\ads_extra_guia_de_ferramentas\docs\projetos\projeto-03.md' has no git logs, using current timestamp
